*********   SNIRF Validation   **********
File: ISS.snirf
File is VALID
-----------------------------------------
/formatVersion [ STRING ]  : "1.0"
/nirs/data1/measurementList8/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/moduleIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/wavelengthIndex [ FLOAT ]  : 3
/nirs/data1/measurementList9/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList9/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList9/dataTypeLabel [ STRING ]  : "raw-DC"
/nirs/data1/measurementList9/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList9/moduleIndex [ FLOAT ]  : 1
/nirs/data1/measurementList9/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList9/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/time [ FLOAT ]  : Vector <778 x 1>
/nirs/metaDataTags/LengthUnit [ STRING ]  : "mm"
/nirs/metaDataTags/MeasurementDate [ STRING ]  : "?"
/nirs/metaDataTags/MeasurementTime [ STRING ]  : "?"
/nirs/metaDataTags/SNIRF_createDate [ STRING ]  : "2020-05-30"
/nirs/metaDataTags/SNIRF_createTime [ STRING ]  : "16:05:56Z"
/nirs/metaDataTags/SubjectID [ STRING ]  : "annonymous"
/nirs/metaDataTags/TimeUnit [ STRING ]  : "s"
/nirs/metaDataTags/filedescription [ STRING ]  : "ISS.snirf"
/nirs/probe/detectorLabels [ STRING ]  : "Detector-0001"
/nirs/probe/detectorPos2D [ FLOAT ]  : Vector <2 x 1>
/nirs/probe/frequencies [ FLOAT ]  : Vector <2 x 1>
/nirs/probe/sourceLabels [ STRING ]  : "Source-0001"
/nirs/probe/sourcePos2D [ FLOAT ]  : Vector <2 x 1>
/nirs/probe/useLocalIndex [ FLOAT ]  : 1
/nirs/probe/wavelengths [ FLOAT ]  : Vector <4 x 1>
